Player Name,Matchup,Market,Odds,Trend Context,Linemate Percentage
P. Nacua,@ NE,Over 71.5 Rush + Rec Yds,-120,Hit in 2 of his last 3 games,67%
K. Williams,@ NE,Over 2.5 Receptions,+112,Hit in 2 of his last 3 games,67%
C. Kupp,@ NE,Over 71.5 Rush + Rec Yds,-115,Hit in 2 of his last 3 away games,67%
C. Kupp,@ NE,Over 6.5 Receptions,-108,Hit in 2 of his last 3 away games,67%
B. Grupe,VS CLE,Over 7.5 Kicking Points,+100,Hit in 4 of his last 6 home games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
D. Carr,VS CLE,Over 0.5 Int,-120,Hit in 4 of his last 6 games,67%
J. Jeudy,@ NO,Over 48.5 Rush + Rec Yds,-115,Hit in 4 of his last 6 away games,67%
R. Wilson,VS BAL,Over 1.5 Pass TD,+108,Hit in 8 of his last 12 home games,67%
Z. Flowers,@ PIT,Over 59.5 Rec Yds,-114,Hit in 4 of his last 6 games,67%
Z. Flowers,@ PIT,Over 59.5 Rec Yds,-114,Hit in 2 of his last 3 away games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
L. Jackson,@ PIT,Over 18.5 Pass Compl,-140,Hit in 4 of his last 6 games,67%
L. Jackson,@ PIT,Over 18.5 Pass Compl,-140,Hit in 4 of his last 6 away games,67%
A. Rodgers,VS IND,Over 1.5 Pass TD,+100,Hit in 6 of his last 9 games,67%
G. Wilson,VS IND,Over 66.5 Rush + Rec Yds,-120,Hit in 4 of his last 6 games,67%
G. Wilson,VS IND,Over 65.5 Rec Yds,-115,Hit in 4 of his last 6 games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
B. Hall,VS IND,Over 73.5 Rush Yds,-115,Hit in 2 of his last 3 games,67%
A. Richardson,@ NYJ,Over 0.5 Int,-155,Hit in 4 of his last 6 games,67%
J. Taylor,@ NYJ,Over 86.5 Rush Yds,-110,Hit in 2 of his last 3 away games,67%
J. Taylor,@ NYJ,Over 101.5 Rush + Rec Yds,-110,Hit in 2 of his last 3 away games,67%
D. Maye,VS LA,Over 30.5 Rush Yds,-114,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
P. Nacua,@ NE,Over 68.5 Rec Yds,-114,Hit in 2 of his last 3 games,67%
K. Williams,@ NE,Over 13.5 Rec Yds,-114,Hit in 2 of his last 3 away games,67%
C. Kupp,@ NE,Over 69.5 Rec Yds,-114,Hit in 2 of his last 3 away games,67%
T. Hill,VS LV,Over 67.5 Rec Yds,-115,Hit in 2 of his last 3 games,67%
J. Sanders,VS LV,Over 7.5 Kicking Points,-120,Hit in 12 of his last 18 home games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
D. Achane,VS LV,Over 62.5 Rush Yds,-120,Hit in 2 of his last 3 home games,67%
D. Achane,VS LV,Over 102.5 Rush + Rec Yds,-115,Hit in 2 of his last 3 games,67%
D. Achane,VS LV,Over 102.5 Rush + Rec Yds,-115,Hit in 2 of his last 3 home games,67%
J. Meyers,@ MIA,Over 56.5 Rec Yds,-115,Hit in 2 of his last 3 games,67%
J. Meyers,@ MIA,Over 57.5 Rush + Rec Yds,-115,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
D. Carlson,@ MIA,Over 1.5 FG Made,+115,Hit in 2 of his last 3 games,67%
B. Bowers,@ MIA,Over 0.5 Anytime TD,+250,Hit in 2 of his last 3 away games,67%
C. Williams,VS GB,Under 190.5 Pass Yds,-114,Hit in 2 of his last 3 games,67%
J. Love,@ CHI,Over 229.5 Pass Yds,-114,Hit in 12 of his last 18 games,67%
J. Goff,VS JAX,Over 0.5 Rush Yds,-110,Hit in 6 of his last 9 games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
M. Jones,@ DET,Over 0.5 Int,-150,Hit in 4 of his last 6 away games,67%
T. Hill,VS CLE,Over 16.5 Rec Yds,-114,Hit in 2 of his last 3 home games,67%
D. Njoku,@ NO,Over 50.5 Rec Yds,-114,Hit in 2 of his last 3 games,67%
D. Njoku,@ NO,Over 9.5 1Q Rec Yds,-110,Hit in 2 of his last 3 games,67%
D. Njoku,@ NO,Over 9.5 1Q Rec Yds,-110,Hit in 2 of his last 3 away games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
E. Moore,@ NO,Over 34.5 Rec Yds,-114,Hit in 2 of his last 3 games,67%
J. Jeudy,@ NO,Over 48.5 Rec Yds,-114,Hit in 4 of his last 6 away games,67%
J. Oliver,@ TEN,Over 0.5 1Q Anytime TD,+3000,Hit in 2 of his last 3 away games,67%
P. Freiermuth,VS BAL,Over 26.5 Rec Yds,-110,Hit in 2 of his last 3 games vs BAL,67%
D. Henry,@ PIT,Under 5.5 Rec Yds,-115,Hit in 4 of his last 6 games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
R. Bateman,@ PIT,Over 33.5 Rec Yds,-115,Hit in 4 of his last 6 games,67%
R. Bateman,@ PIT,Over 33.5 Rec Yds,-115,Hit in 2 of his last 3 away games,67%
J. Downs,@ NYJ,Over 0.5 1Q Anytime TD,+1700,Hit in 2 of his last 3 away games,67%
B. Purdy,VS SEA,Over 0.5 Anytime TD,+285,Hit in 2 of his last 3 games,67%
K. Walker,@ SF,Over 0.5 Anytime TD,-105,Hit in 2 of his last 3 games vs SF,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
G. Smith,@ SF,Under 253.5 Pass Yds,-114,Hit in 2 of his last 3 games,67%
B. Nix,VS ATL,Over 19.5 Pass Compl,-105,Hit in 2 of his last 3 games,67%
B. Nix,VS ATL,Over 30.5 Pass Att,+100,Hit in 2 of his last 3 games,67%
B. Nix,VS ATL,Over 1.5 Pass TD,+150,Hit in 4 of his last 6 games,67%
K. Cousins,@ DEN,Under 32.5 Pass Att,-110,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
K. Cousins,@ DEN,Over 1.5 Pass TD,+100,Hit in 2 of his last 3 games,67%
B. Robinson,@ DEN,Over 3.5 Receptions,-135,Hit in 2 of his last 3 games,67%
B. Purdy,VS SEA,Over 0.5 Int,+100,Hit in 2 of his last 3 games vs SEA,67%
B. Nix,VS ATL,Over 0.5 Anytime TD,+190,Hit in 2 of his last 3 home games,67%
D. London,@ DEN,Over 0.5 Anytime TD,+140,Hit in 6 of his last 9 games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
Y. Koo,@ DEN,Over 2.5 XP Made,+160,Hit in 4 of his last 6 games,67%
Y. Koo,@ DEN,Over 2.5 XP Made,+160,Hit in 2 of his last 3 away games,67%
D. Mooney,@ DEN,Over 0.5 Anytime TD,+175,Hit in 2 of his last 3 games,67%
K. Cousins,@ DEN,Under 0.5 Int,-105,Hit in 2 of his last 3 games,67%
B. Purdy,VS SEA,Under 262.5 Pass Yds,-114,Hit in 2 of his last 3 games vs SEA,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
K. Walker,@ SF,Over 25.5 Rec Yds,-115,Hit in 4 of his last 6 games,67%
J. McLaughlin,VS ATL,Over 0.5 Anytime TD,+320,Hit in 2 of his last 3 home games,67%
D. Samuel,VS SEA,Over 54.5 Rec Yds,-115,Hit in 2 of his last 3 home games,67%
K. Walker,@ SF,Over 54.5 Rush Yds,-120,Hit in 2 of his last 3 games,67%
B. Nix,VS ATL,Over 5.5 Rush Att,-145,Hit in 4 of his last 6 games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
B. Nix,VS ATL,Over 5.5 Rush Att,-145,Hit in 2 of his last 3 home games,67%
D. London,@ DEN,Over 60.5 Rec Yds,-115,Hit in 2 of his last 3 away games,67%
D. London,@ DEN,Over 60.5 Rush + Rec Yds,-120,Hit in 2 of his last 3 away games,67%
K. Cousins,@ DEN,Over 240.5 Pass Yds,-115,Hit in 2 of his last 3 games,67%
G. Smith,@ SF,Over 267.5 Pass + Rush Yds,-115,Hit in 2 of his last 3 games vs SF,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
G. Smith,@ SF,Over 267.5 Pass + Rush Yds,-115,Hit in 2 of his last 3 away games,67%
B. Nix,VS ATL,Under 27.5 Rush Yds,-115,Hit in 2 of his last 3 games,67%
B. Nix,VS ATL,Over 240.5 Pass + Rush Yds,-115,Hit in 2 of his last 3 games,67%
K. Cousins,@ DEN,Over 242.5 Pass + Rush Yds,-120,Hit in 2 of his last 3 games,67%
J. Allen,VS KC,Under 0.5 Int,-119,Hit in 2 of his last 3 games vs KC,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
J. Allen,VS KC,Under 33.5 Rush Yds,-114,Hit in 2 of his last 3 games vs KC,67%
T. Johnson,VS KC,Over 0.5 Anytime TD,+950,Hit in 2 of his last 3 home games,67%
T. Bass,VS KC,Over 2.5 XP Made,+100,Hit in 2 of his last 3 games vs KC,67%
J. Cook,VS KC,Over 0.5 Anytime TD,+100,Hit in 2 of his last 3 home games,67%
P. Mahomes,@ BUF,Over 1.5 Pass TD,+110,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
P. Mahomes,@ BUF,Over 1.5 Pass TD,+110,Hit in 2 of his last 3 games vs BUF,67%
P. Mahomes,@ BUF,Over 0.5 Int,-142,Hit in 2 of his last 3 games vs BUF,67%
P. Mahomes,@ BUF,Over 240.5 Pass Yds,-114,Hit in 2 of his last 3 games vs BUF,67%
P. Mahomes,@ BUF,Over 240.5 Pass Yds,-114,Hit in 2 of his last 3 away games,67%
H. Butker,@ BUF,Over 6.5 Kicking Points,-131,Hit in 2 of his last 3 games vs BUF,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
H. Butker,@ BUF,Over 1.5 FG Made,-119,Hit in 2 of his last 3 games vs BUF,67%
X. Worthy,@ BUF,Over 0.5 Anytime TD,+290,Hit in 2 of his last 3 away games,67%
T. Kelce,@ BUF,Over 0.5 Anytime TD,+155,Hit in 2 of his last 3 games,67%
T. Kelce,@ BUF,Over 6.5 Receptions,-120,Hit in 2 of his last 3 away games,67%
K. Shakir,VS KC,Over 0.5 Anytime TD,+170,Hit in 4 of his last 6 home games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
Q. Morris,VS KC,Over 0.5 Anytime TD,+800,Hit in 2 of his last 3 games,67%
Q. Morris,VS KC,Over 0.5 Anytime TD,+800,Hit in 2 of his last 3 home games,67%
J. Allen,VS KC,Over 59.5 1Q Pass + Rush Yds,-114,Hit in 2 of his last 3 games,67%
J. Allen,VS KC,Over 5.5 1Q Rush Yds,-114,Hit in 6 of his last 9 home games,67%
J. Cook,VS KC,Over 59.5 Rush Yds,-114,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
J. Cook,VS KC,Over 59.5 Rush Yds,-114,Hit in 8 of his last 12 home games,67%
J. Cook,VS KC,Over 14.5 1Q Rush Yds,-114,Hit in 4 of his last 6 games,67%
P. Mahomes,@ BUF,Over 265.5 Pass + Rush Yds,-114,Hit in 2 of his last 3 games vs BUF,67%
T. Kelce,@ BUF,Over 65.5 Rec Yds,-114,Hit in 4 of his last 6 games,67%
T. Kelce,@ BUF,Over 65.5 Rec Yds,-114,Hit in 6 of his last 9 away games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
T. Kelce,@ BUF,Over 12.5 1Q Rec Yds,-118,Hit in 4 of his last 6 away games,67%
D. Hopkins,@ BUF,Over 8.5 1Q Rec Yds,-110,Hit in 2 of his last 3 games,67%
J. Allen,VS KC,Over 50.5 1Q Pass Yds,-113,Hit in 2 of his last 3 games,67%
J. Allen,VS KC,Over 6.5 Rush Att,-175,Hit in 2 of his last 3 games,67%
J. Cook,VS KC,Over 14.5 Rush Att,-114,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
J. Cook,VS KC,Over 14.5 Rush Att,-114,Hit in 6 of his last 9 home games,67%
P. Mahomes,@ BUF,Over 22.5 Pass Compl,-120,Hit in 2 of his last 3 games vs BUF,67%
P. Mahomes,@ BUF,Over 3.5 Rush Att,-150,Hit in 2 of his last 3 games vs BUF,67%
J. Allen,VS KC,Over 271.5 Pass + Rush Yds,-114,Hit in 2 of his last 3 home games,67%
P. Mahomes,@ BUF,Over 33.5 Pass Att,-128,Hit in 2 of his last 3 games vs BUF,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
X. Worthy,@ BUF,Over 2.5 Receptions,+130,Hit in 4 of his last 6 games,67%
K. Hunt,@ BUF,Over 63.5 Rush Yds,-114,Hit in 4 of his last 6 games,67%
K. Hunt,@ BUF,Over 63.5 Rush Yds,-114,Hit in 2 of his last 3 away games,67%
J. Dobbins,VS CIN,Over 0.5 Anytime TD,-115,Hit in 2 of his last 3 games,67%
J. Burrow,@ LAC,Over 9.5 Rush Yds,-110,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
T. Higgins,@ LAC,Over 0.5 Anytime TD,+170,Hit in 2 of his last 3 games,67%
J. Burrow,@ LAC,Over 0.5 Int,-120,Hit in 2 of his last 3 games,67%
C. Lamb,VS HOU,Over 0.5 Anytime TD,+195,Hit in 8 of his last 12 home games,67%
K. Fairbairn,@ DAL,Over 8.5 Kicking Points,+100,Hit in 2 of his last 3 away games,67%
D. Schultz,@ DAL,Over 33.5 Rec Yds,-115,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Hurts,VS WAS,Over 59.5 1Q Pass + Rush Yds,-114,Hit in 13 of his last 20 home games,65%
G. Minshew,@ MIA,Over 0.5 Pass TD,-245,Hit in 13 of his last 20 games,65%
D. Hopkins,@ NO,Over 6.5 Kicking Points,-145,Hit in 13 of his last 20 games,65%
D. Hopkins,@ NO,Over 1.5 FG Made,-135,Hit in 13 of his last 20 games,65%
D. Smith,VS WAS,Under 4.5 Receptions,-165,WAS rank 5th in REC against,5th
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
S. Barkley,VS WAS,Over 92.5 Rush Yds,-113,WAS rank 28th in RUSH YDS against,28th
A. Brown,VS WAS,Under 5.5 Receptions,-152,WAS rank 5th in REC against,5th
J. Daniels,@ PHI,Under 1.5 Pass TD,-178,PHI rank 5th in PASS TDs versus QB,5th
J. Daniels,@ PHI,Under 226.5 Pass Yds,-113,PHI rank 3rd in PASS YDS versus QB,3rd
Z. Ertz,@ PHI,Under 34.5 Rec Yds,-113,PHI rank 5th in REC YDS versus TE,5th
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Hurts,VS WAS,Under 18.5 Pass Compl,-114,WAS rank 5th in PASS COMPL versus QB,5th
J. Hurts,VS WAS,Over 38.5 Rush Yds,-113,WAS rank 28th in RUSH YDS against,28th
D. Goedert,VS WAS,Under 3.5 Receptions,-140,WAS rank 5th in REC versus TE,5th
K. Gainwell,VS WAS,Over 13.5 Rush Yds,-120,WAS rank 28th in RUSH YDS against,28th
D. Goedert,VS WAS,Under 33.5 Rec Yds,-113,WAS rank 5th in PASS YDS against,5th
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
J. Daniels,@ PHI,Under 43.5 Rush Yds,-113,PHI rank 5th in RUSH YDS versus QB,5th
J. Hurts,VS WAS,Under 27.5 Pass Att,-114,WAS rank 1st in PASS ATT versus QB,1st
K. Allen,VS GB,Over 0.5 Anytime TD,+440,GB rank 28th in RUSH TDs versus WR,28th
D. Moore,VS GB,Over 0.5 Anytime TD,+270,GB rank 28th in RUSH TDs versus WR,28th
R. Odunze,VS GB,Over 0.5 Anytime TD,+460,GB rank 28th in RUSH TDs versus WR,28th
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
T. Kraft,@ CHI,Over 0.5 Anytime TD,+280,CHI rank 31st in RUSH TDs versus TE,31st
B. Sims,@ CHI,Over 0.5 Anytime TD,+1500,CHI rank 31st in RUSH TDs versus TE,31st
C. Reynolds,VS JAX,Over 0.5 Anytime TD,+500,JAX rank 30th in REC TDs versus RB,30th
D. Montgomery,VS JAX,Over 0.5 Anytime TD,-250,JAX rank 30th in REC TDs versus RB,30th
A. St. Brown,VS JAX,Over 0.5 Anytime TD,+100,JAX rank 28th in TDs against,28th
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
J. Williams,VS JAX,Over 0.5 Anytime TD,+165,JAX rank 28th in TDs against,28th
J. Goff,VS JAX,Over 0.5 Anytime TD,+900,JAX rank 32nd in REC TDs versus QB,32nd
K. Raymond,VS JAX,Over 0.5 Anytime TD,+600,JAX rank 28th in TDs against,28th
S. Vaki,VS JAX,Over 0.5 Anytime TD,+1000,JAX rank 30th in REC TDs versus RB,30th
J. Gibbs,VS JAX,Over 0.5 Anytime TD,-140,JAX rank 30th in REC TDs versus RB,30th
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
T. Patrick,VS JAX,Over 0.5 Anytime TD,+400,JAX rank 28th in TDs against,28th
A. Robinson,VS JAX,Over 0.5 Anytime TD,+850,JAX rank 28th in TDs against,28th
S. Darnold,@ TEN,Over 0.5 Anytime TD,+550,TEN rank 29th in REC TDs versus QB and 28th in RUSH TDs versus QB,29th
A. Jones,@ TEN,Over 0.5 Anytime TD,-110,TEN rank 32nd in REC TDs versus RB,32nd
S. LaPorta,VS JAX,Over 0.5 Anytime TD,+165,JAX rank 28th in REC TDs versus TE and 29th in RUSH TDs versus TE,28th
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
B. Wright,VS JAX,Over 0.5 Anytime TD,+225,JAX rank 28th in REC TDs versus TE and 29th in RUSH TDs versus TE,28th
S. Zylstra,VS JAX,Over 0.5 Anytime TD,+850,JAX rank 28th in REC TDs versus TE and 29th in RUSH TDs versus TE,28th
J. Williams,VS CLE,Over 0.5 Anytime TD,+340,CLE rank 28th in RUSH TDs versus RB,28th
J. Mims,VS CLE,Over 0.5 Anytime TD,+340,CLE rank 28th in RUSH TDs versus RB,28th
M. Tipton,VS CLE,Over 0.5 Anytime TD,+370,CLE rank 29th in REC TDs versus WR and 32nd in RUSH TDs versus WR,29th
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
D. Carr,VS CLE,Over 0.5 Anytime TD,+900,CLE rank 30th in REC TDs versus QB,30th
C. Wilson,VS CLE,Over 0.5 Anytime TD,+320,CLE rank 29th in REC TDs versus WR and 32nd in RUSH TDs versus WR,29th
A. Kamara,VS CLE,Over 0.5 Anytime TD,-155,CLE rank 28th in RUSH TDs versus RB,28th
M. Valdes-Scantling,VS CLE,Over 0.5 Anytime TD,+340,CLE rank 29th in REC TDs versus WR and 32nd in RUSH TDs versus WR,29th
E. St. Brown,VS CLE,Over 0.5 Anytime TD,+550,CLE rank 29th in REC TDs versus WR and 32nd in RUSH TDs versus WR,29th
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
D. Foreman,@ NO,Over 0.5 Anytime TD,+320,NO rank 31st in RUSH TDs versus RB,31st
P. Strong,@ NO,Over 0.5 Anytime TD,+1000,NO rank 31st in RUSH TDs versus RB,31st
J. Ford,@ NO,Over 0.5 Anytime TD,+320,NO rank 31st in RUSH TDs versus RB,31st
N. Chubb,@ NO,Over 0.5 Anytime TD,-105,NO rank 31st in RUSH TDs versus RB,31st
M. Williams,VS BAL,Over 0.5 Anytime TD,+380,BAL rank 32nd in REC TDs versus WR,32nd
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
G. Pickens,VS BAL,Over 0.5 Anytime TD,+130,BAL rank 32nd in REC TDs versus WR,32nd
V. Jefferson,VS BAL,Over 0.5 Anytime TD,+550,BAL rank 32nd in REC TDs versus WR,32nd
C. Austin,VS BAL,Over 0.5 Anytime TD,+500,BAL rank 32nd in REC TDs versus WR,32nd
B. Skowronek,VS BAL,Over 0.5 Anytime TD,+550,BAL rank 32nd in REC TDs versus WR,32nd
A. Mitchell,@ NYJ,Over 0.5 Anytime TD,+490,NYJ rank 31st in RUSH TDs versus WR,31st
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
M. Pittman,@ NYJ,Over 0.5 Anytime TD,+275,NYJ rank 31st in RUSH TDs versus WR,31st
A. Pierce,@ NYJ,Over 0.5 Anytime TD,+400,NYJ rank 31st in RUSH TDs versus WR,31st
J. Downs,@ NYJ,Over 0.5 Anytime TD,+330,NYJ rank 31st in RUSH TDs versus WR,31st
A. Dulin,@ NYJ,Over 0.5 Anytime TD,+1000,NYJ rank 31st in RUSH TDs versus WR,31st
L. Treadwell,@ NYJ,Over 0.5 Anytime TD,+1500,NYJ rank 31st in RUSH TDs versus WR,31st
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Polk,VS LA,Over 0.5 Anytime TD,+600,LA rank 30th in REC TDs versus WR and 30th in RUSH TDs versus WR,30th
J. Baker,VS LA,Over 0.5 Anytime TD,+1500,LA rank 30th in REC TDs versus WR and 30th in RUSH TDs versus WR,30th
D. Douglas,VS LA,Over 0.5 Anytime TD,+370,LA rank 30th in REC TDs versus WR and 30th in RUSH TDs versus WR,30th
K. Boutte,VS LA,Over 0.5 Anytime TD,+360,LA rank 30th in REC TDs versus WR and 30th in RUSH TDs versus WR,30th
T. Hill,VS LV,Over 0.5 Anytime TD,+135,LV rank 29th in TDs against,29th
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
J. Waddle,VS LV,Over 0.5 Anytime TD,+160,LV rank 29th in TDs against,29th
T. Tagovailoa,VS LV,Over 0.5 Anytime TD,+1100,LV rank 28th in REC TDs versus QB,28th
J. Hill,VS LV,Over 0.5 Anytime TD,+1300,LV rank 30th in REC TDs versus TE,30th
D. Smythe,VS LV,Over 0.5 Anytime TD,+1300,LV rank 30th in REC TDs versus TE,30th
D. Achane,VS LV,Over 0.5 Anytime TD,-185,LV rank 28th in REC TDs versus RB,28th
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
M. Washington,VS LV,Over 0.5 Anytime TD,+750,LV rank 29th in TDs against,29th
J. Smith,VS LV,Over 0.5 Anytime TD,+310,LV rank 30th in REC TDs versus TE,30th
O. Beckham,VS LV,Over 0.5 Anytime TD,+340,LV rank 29th in TDs against,29th
G. Pickens,VS BAL,Over 4.5 Receptions,-115,BAL rank 30th in REC versus WR,30th
P. Freiermuth,VS BAL,Over 2.5 Receptions,-125,BAL rank 31st in REC versus TE,31st
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
R. Wilson,VS BAL,Over 19.5 Pass Compl,+100,BAL rank 32nd in PASS COMPL versus QB,32nd
K. Osborn,VS LA,Over 0.5 Anytime TD,+475,LA rank 30th in REC TDs versus WR and 30th in RUSH TDs versus WR,30th
T. Thornton,VS LA,Over 0.5 Anytime TD,+1600,LA rank 30th in REC TDs versus WR and 30th in RUSH TDs versus WR,30th
K. Bourne,VS LA,Over 0.5 Anytime TD,+400,LA rank 30th in REC TDs versus WR and 30th in RUSH TDs versus WR,30th
T. Scott,VS GB,Over 0.5 Anytime TD,+2500,GB rank 28th in RUSH TDs versus WR,28th
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
D. Carter,VS GB,Over 0.5 Anytime TD,+3500,GB rank 28th in RUSH TDs versus WR,28th
J. Reed,@ CHI,Under 4.5 Receptions,-125,CHI rank 2nd in REC versus WR,2nd
R. Doubs,@ CHI,Under 3.5 Receptions,+110,CHI rank 2nd in REC versus WR,2nd
J. FitzPatrick,@ CHI,Over 0.5 Anytime TD,+2500,CHI rank 31st in RUSH TDs versus TE,31st
T. Chandler,@ TEN,Over 0.5 Anytime TD,+410,TEN rank 32nd in REC TDs versus RB,32nd
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
C. Akers,@ TEN,Over 0.5 Anytime TD,-110,TEN rank 32nd in REC TDs versus RB,32nd
W. Levis,VS MIN,Under 3.5 Rush Att,-115,MIN rank 2nd in RUSH ATT versus QB,2nd
W. Levis,VS MIN,Over 18.5 Pass Compl,-105,MIN rank 28th in PASS COMPL versus QB,28th
N. Westbrook-Ikhine,VS MIN,Over 23.5 Rec Yds,-115,MIN rank 30th in REC YDS versus WR,30th
C. Ridley,VS MIN,Over 54.5 Rec Yds,-115,MIN rank 30th in REC YDS versus WR,30th
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
S. Darnold,@ TEN,Over 0.5 Int,-115,TEN rank 4th in INT versus QB,4th
D. Carr,VS CLE,Over 0.5 Int,-120,CLE rank 2nd in INT versus QB,2nd
D. Carr,VS CLE,Over 1.5 Rush Att,-115,CLE rank 30th in RUSH ATT versus QB,30th
J. Jackson,VS CLE,Over 0.5 Anytime TD,+1300,CLE rank 29th in REC TDs versus WR and 32nd in RUSH TDs versus WR,29th
C. Tillman,@ NO,Over 55.5 Rec Yds,-114,NO rank 29th in REC YDS versus WR,29th
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
J. Winston,@ NO,Under 1.5 Pass TD,-168,NO rank 4th in PASS TDs versus QB,4th
J. Winston,@ NO,Under 0.5 Int,+105,NO rank 29th in INT versus QB,29th
D. Washington,VS BAL,Over 8.5 Rec Yds,-110,BAL rank 30th in REC YDS versus TE,30th
R. Wilson,VS BAL,Over 1.5 Pass TD,+108,BAL rank 31st in PASS TDs versus QB,31st
C. Austin,VS BAL,Over 21.5 Rec Yds,-115,BAL rank 32nd in REC YDS versus WR,32nd
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
C. Austin,VS BAL,Over 1.5 Receptions,-200,BAL rank 30th in REC versus WR,30th
D. Henry,@ PIT,Under 18.5 Rush Att,-114,PIT rank 5th in RUSH ATT against,5th
L. Jackson,@ PIT,Under 8.5 Rush Att,-110,PIT rank 1st in RUSH ATT versus QB,1st
B. Hall,VS IND,Over 73.5 Rush Yds,-115,IND rank 30th in RUSH YDS versus RB,30th
A. Richardson,@ NYJ,Under 177.5 Pass Yds,-115,NYJ rank 2nd in PASS YDS versus QB,2nd
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
A. Richardson,@ NYJ,Under 0.5 Pass TD,+155,NYJ rank 2nd in PASS TDs versus QB,2nd
A. Richardson,@ NYJ,Under 27.5 Pass Att,-110,NYJ rank 5th in PASS ATT versus QB,5th
